$ build-storybook --output-dir /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info => Loading presets
info => Copying static files: /Users/steve.gibbins/git/taskbox/public at /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/steve.gibbins/git/taskbox/storybook-init-framework-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/.storybook/preview.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/steve.gibbins/git/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 89/128 modules 39 active /Users/steve.gibbins/git/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active /Users/steve.gibbins/git/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active /Users/steve.gibbins/git/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active /Users/steve.gibbins/git/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
